k,mu_t,t_years,local_slope,k_minus_1
7,0.127427,1.82039,5.872573,6
7,0.131158,1.87368,5.868842,6
7,0.134998,1.92854,5.865002,6
7,0.13895,1.98499,5.861050,6
7,0.143017,2.0431,5.856983,6
7,0.147204,2.10292,5.852796,6
7,0.151513,2.16448,5.848487,6
7,0.155949,2.22784,5.844051,6
7,0.160514,2.29306,5.839486,6
7,0.165213,2.36019,5.834787,6
7,0.17005,2.42928,5.829950,6
7,0.175028,2.5004,5.824972,6
7,0.180152,2.5736,5.819848,6
7,0.185426,2.64894,5.814574,6
7,0.190854,2.72649,5.809146,6
7,0.196441,2.80631,5.803559,6
7,0.202192,2.88846,5.797808,6
7,0.208111,2.97302,5.791889,6
7,0.214204,3.06005,5.785796,6
7,0.220475,3.14964,5.779526,6
7,0.226929,3.24184,5.773071,6
7,0.233572,3.33674,5.766428,6
7,0.24041,3.43443,5.759590,6
7,0.247448,3.53497,5.752552,6
7,0.254692,3.63845,5.745308,6
7,0.262148,3.74497,5.737852,6
7,0.269822,3.8546,5.730178,6
7,0.277721,3.96745,5.722279,6
7,0.285851,4.08359,5.714149,6
7,0.29422,4.20314,5.705781,6
7,0.302833,4.32618,5.697167,6
7,0.311698,4.45283,5.688302,6
7,0.320823,4.58319,5.679177,6
7,0.330215,4.71736,5.669785,6
7,0.339882,4.85546,5.660118,6
7,0.349832,4.9976,5.650169,6
7,0.360073,5.1439,5.639927,6
7,0.370614,5.29449,5.629387,6
7,0.381464,5.44949,5.618537,6
7,0.392631,5.60902,5.607370,6
7,0.404126,5.77322,5.595876,6
7,0.415956,5.94223,5.584046,6
7,0.428133,6.11619,5.571869,6
7,0.440667,6.29524,5.559336,6
7,0.453567,6.47953,5.546436,6
7,0.466845,6.66922,5.533159,6
7,0.480512,6.86446,5.519493,6
7,0.494579,7.06541,5.505427,6
7,0.509058,7.27225,5.490950,6
7,0.52396,7.48514,5.476049,6
7,0.539299,7.70427,5.460712,6
7,0.555087,7.92981,5.444926,6
7,0.571337,8.16195,5.428679,6
7,0.588063,8.40089,5.411956,6
7,0.605278,8.64683,5.394745,6
7,0.622997,8.89996,5.377030,6
7,0.641235,9.16051,5.358797,6
7,0.660008,9.42868,5.340032,6
7,0.679329,9.7047,5.320718,6
7,0.699216,9.9888,5.300840,6
7,0.719686,10.2812,5.280382,6
7,0.740754,10.5822,5.259327,6
7,0.76244,10.892,5.237657,6
7,0.78476,11.2109,5.215356,6
7,0.807734,11.5391,5.192405,6
7,0.83138,11.8769,5.168786,6
7,0.855718,12.2245,5.144480,6
7,0.880769,12.5824,5.119467,6
7,0.906554,12.9508,5.093729,6
7,0.933093,13.3299,5.067244,6
7,0.960409,13.7201,5.039992,6
7,0.988525,14.1218,5.011952,6
7,1.01746,14.5352,4.983103,6
7,1.04725,14.9607,4.953424,6
7,1.07791,15.3987,4.922892,6
7,1.10946,15.8495,4.891485,6
7,1.14194,16.3135,4.859181,6
7,1.17537,16.791,4.825957,6
7,1.20978,17.2826,4.791791,6
7,1.2452,17.7885,4.756659,6
7,1.28165,18.3093,4.720541,6
7,1.31917,18.8453,4.683413,6
7,1.35779,19.397,4.645253,6
7,1.39754,19.9648,4.606040,6
7,1.43845,20.5493,4.565753,6
7,1.48056,21.1509,4.524372,6
7,1.5239,21.77,4.481878,6
7,1.56852,22.4074,4.438252,6
7,1.61443,23.0633,4.393479,6
7,1.6617,23.7385,4.347543,6
7,1.71034,24.4334,4.300431,6
7,1.76041,25.1487,4.252133,6
7,1.81195,25.8849,4.202639,6
7,1.86499,26.6427,4.151945,6
7,1.91959,27.4227,4.100048,6
7,1.97578,28.2255,4.046948,6
7,2.03362,29.0518,3.992650,6
7,2.09316,29.9023,3.937163,6
7,2.15443,30.7776,3.880500,6
7,2.21751,31.6786,3.822679,6
7,2.28242,32.606,3.763723,6
7,2.34924,33.5606,3.703659,6
7,2.41801,34.543,3.642522,6
7,2.4888,35.5543,3.580351,6
7,2.56166,36.5951,3.517190,6
7,2.63665,37.6664,3.453093,6
7,2.71384,38.7691,3.388115,6
7,2.79329,39.9041,3.322320,6
7,2.87506,41.0723,3.255778,6
7,2.95922,42.2746,3.188562,6
7,3.04586,43.5122,3.120754,6
7,3.13502,44.786,3.052439,6
7,3.2268,46.0971,2.983706,6
7,3.32126,47.4466,2.914650,6
7,3.41849,48.8356,2.845368,6
7,3.51857,50.2653,2.775960,6
7,3.62157,51.7368,2.706529,6
7,3.72759,53.2513,2.637179,6
7,3.83672,54.8103,2.568014,6
7,3.94904,56.4148,2.499138,6
7,4.06464,58.0663,2.430654,6
7,4.18364,59.7662,2.362664,6
7,4.30611,61.5159,2.295266,6
7,4.43217,63.3167,2.228555,6
7,4.56192,65.1703,2.162624,6
7,4.69547,67.0782,2.097558,6
7,4.83293,69.0419,2.033439,6
7,4.97441,71.063,1.970343,6
7,5.12004,73.1434,1.908339,6
7,5.26993,75.2847,1.847491,6
7,5.4242,77.4886,1.787855,6
7,5.58299,79.7571,1.729482,6
7,5.74643,82.0919,1.672415,6
7,5.91466,84.4952,1.616691,6
7,6.08781,86.9687,1.562340,6
7,6.26603,89.5147,1.509384,6
7,6.44947,92.1352,1.457843,6
7,6.63827,94.8325,1.407727,6
7,6.83261,97.6087,1.359043,6
7,7.03263,100.466,1.311791,6
7,7.23851,103.407,1.265967,6
7,7.45041,106.434,1.221563,6
7,7.66852,109.55,1.178565,6
7,7.89302,112.757,1.136958,6
7,8.12408,116.058,1.096722,6
7,8.36192,119.456,1.057834,6
7,8.60671,122.953,1.020269,6
7,8.85867,126.552,0.984001,6
7,9.118,130.257,0.949000,6
7,9.38493,134.07,0.915236,6
7,9.65967,137.995,0.882676,6
7,9.94246,142.035,0.851289,6
7,10.2335,146.193,0.821040,6
7,10.5331,150.473,0.791897,6
7,10.8415,154.878,0.763825,6
7,11.1588,159.412,0.736790,6
7,11.4855,164.079,0.710758,6
7,11.8217,168.882,0.685696,6
7,12.1678,173.826,0.661569,6
7,12.524,178.915,0.638345,6
7,12.8907,184.153,0.615992,6
7,13.268,189.544,0.594478,6
7,13.6565,195.092,0.573772,6
7,14.0563,200.804,0.553845,6
7,14.4678,206.682,0.534665,6
7,14.8913,212.733,0.516206,6
7,15.3272,218.96,0.498438,6
7,15.7759,225.37,0.481337,6
7,16.2378,231.968,0.464874,6
7,16.7131,238.759,0.449026,6
7,17.2024,245.749,0.433768,6
7,17.706,252.943,0.419077,6
7,18.2243,260.348,0.404930,6
7,18.7578,267.969,0.391306,6
7,19.307,275.814,0.378184,6
7,19.8722,283.888,0.365544,6
7,20.4539,292.199,0.353367,6
7,21.0527,300.753,0.341633,6
7,21.669,309.558,0.330327,6
7,22.3034,318.62,0.319430,6
7,22.9563,327.947,0.308926,6
7,23.6284,337.548,0.298800,6
7,24.3201,347.43,0.289037,6
7,25.032,357.601,0.279622,6
7,25.7648,368.069,0.270542,6
7,26.5191,378.844,0.261784,6
7,27.2954,389.935,0.253334,6
7,28.0945,401.35,0.245182,6
7,28.917,413.1,0.237314,6
7,29.7635,425.193,0.229721,6
7,30.6348,437.64,0.222392,6
7,31.5317,450.452,0.215316,6
7,32.4547,463.639,0.208484,6
7,33.4048,477.212,0.201886,6
7,34.3828,491.182,0.195514,6
7,35.3893,505.562,0.189359,6
7,36.4253,520.362,0.183413,6
7,37.4917,535.595,0.177668,6
7,38.5892,551.275,0.172116,6
7,39.7189,567.413,0.166750,6
7,40.8817,584.024,0.161564,6
7,42.0785,601.121,0.156551,6
7,43.3103,618.719,0.151704,6
7,44.5782,636.832,0.147017,6
7,45.8832,655.475,0.142485,6
7,47.2265,674.664,0.138101,6
7,48.609,694.414,0.133862,6
7,50.032,714.743,0.129760,6
7,51.4967,735.667,0.125792,6
7,53.0043,757.204,0.121953,6
7,54.5559,779.371,0.118237,6
7,56.1531,802.187,0.114642,6
7,57.7969,825.67,0.111162,6
7,59.4889,849.842,0.107793,6
7,61.2304,874.721,0.104532,6
7,63.023,900.328,0.101375,6
7,64.8679,926.685,0.098318,6
7,66.7669,953.813,0.095358,6
7,68.7215,981.736,0.092491,6
7,70.7333,1010.48,0.089715,6
7,72.804,1040.06,0.087026,6
7,74.9353,1070.5,0.084421,6
7,77.1291,1101.84,0.081898,6
7,79.387,1134.1,0.079453,6
7,81.711,1167.3,0.077085,6
7,84.1031,1201.47,0.074790,6
7,86.5652,1236.65,0.072566,6
7,89.0994,1272.85,0.070411,6
7,91.7077,1310.11,0.068322,6
7,94.3925,1348.46,0.066298,6
7,97.1558,1387.94,0.064336,6
7,100,1428.57,0.062434,6
